gen,arch,wr,champ_change
1,メガライボルトex,0.7062,yes
1,メガデンリュウex,0.7231,yes
1,サンダースex単,0.6851,no
1,ピカチュウex＋ライチュウex,0.6549,no
1,ハラバリーex＋雷,0.4631,yes
1,パチリスex＋雷,0.6692,yes
1,サンダーex＋雷,0.7092,yes
1,メガリザードンX ex,0.5123,yes
1,メガリザードンY ex,0.5092,yes
1,メガバシャーモex,0.7505,no
1,ウインディex＋炎,0.5495,no
1,リザードンex＋炎,0.8700,yes
1,エンテイex＋炎,0.7972,no
1,ホウオウex＋炎,0.6977,yes
1,ゴウカザルex＋炎,0.5369,yes
1,ズガドーンex＋炎,0.7300,yes
1,グレンアルマex＋炎,0.7908,yes
1,フリーザーex＋カスミ,0.7085,yes
1,スイクンex＋ゲッコウガ,0.7262,yes
1,カメックスex＋水,0.2100,yes
1,メガギャラドスex,0.7254,yes
1,ラプラスex単,0.3538,yes
1,パルキアex＋水,0.5831,yes
1,キングドラex＋水,0.3677,yes
1,スターミーex＋水,0.2646,yes
1,アシレーヌex＋水,0.5723,yes
1,パオジアンex＋水,0.7323,yes
1,フシギバナex＋どく,0.5462,yes
1,メガフシギバナex,0.6377,yes
1,マスカーニャex＋草,0.6000,yes
1,エーフィex＋草超,0.4892,yes
1,セレビィex＋草,0.7123,yes
1,ジュナイパーex＋草,0.6669,yes
1,ワタッコex＋草,0.3669,yes
1,ミュウツーex＋サーナイト,0.7685,yes
1,メガサーナイトex,0.6946,yes
1,ゲンガーex＋超,0.6154,yes
1,メガゲンガーex,0.6677,yes
1,ミュウex＋超,0.6815,yes
1,ネクロズマex＋超,0.7085,yes
1,ルナアーラex＋超,0.2277,yes
1,クレセリアex＋超,0.5900,yes
1,イエッサンex＋超,0.7185,yes
1,ミミッキュex＋超,0.6877,yes
1,ムウマージex＋超,0.2777,yes
1,エルレイドex＋超,0.3738,yes
1,サザンドラ＋メガアブソルex,0.6969,yes
1,ダークライex＋悪,0.5690,no
1,ブラッキーex＋悪,0.5362,yes
1,マニューラex＋悪,0.2492,yes
1,クロバットex＋悪,0.3969,yes
1,ギラティナex＋悪,0.7692,yes
1,ガラガラex＋化石,0.5592,yes
1,ルカリオex＋闘,0.3151,no
1,カイリキーex＋闘,0.5177,yes
1,ガブリアスex＋ドラゴン,0.4600,yes
1,エビワラーex＋闘,0.6569,yes
1,ドンファンex＋闘,0.5085,yes
1,マッシブーンex＋闘,0.6531,yes
1,ナゲツケサルex＋闘,0.7200,yes
1,メガハガネールex,0.6500,yes
1,メガハッサムex＋鋼,0.7823,yes
1,ダイノーズex＋鋼,0.5669,yes
1,メルメタルex＋鋼,0.4562,yes
1,ソルガレオex＋鋼超,0.5285,yes
1,サーフゴーex＋鋼,0.4146,yes
1,オノノクス＋ドラゴン,0.5292,yes
1,カイリューex＋ドラゴン,0.4069,yes
1,パルキアex＋ドラゴン,0.6838,yes
1,ディアルガex＋鋼ドラゴン,0.7038,yes
1,レックウザex＋ドラゴン,0.6192,yes
1,ギラティナex＋ドラゴン悪,0.6277,yes
1,ウルトラネクロズマex＋ドラゴン,0.6000,yes
1,メガラティオスex＋ドラゴン,0.5354,no
1,メガチルタリスex,0.8569,yes
1,ドラミドロex＋ドラゴン,0.3415,yes
1,カビゴンex＋無色,0.5977,yes
1,ケンタロスex＋無色,0.5385,yes
1,ルギアex＋無色,0.6100,yes
1,ハピナスex＋無色,0.3585,yes
1,ピジョットex＋無色,0.6762,yes
1,ミュウツーex＋ゲッコウガex,0.5823,yes
1,スイクンex＋カスミ,0.6731,yes
1,ゲッコウガex＋ブラッキーex,0.2369,yes
1,フシギバナex＋ミュウex,0.8838,yes
1,サザンドラ＋ギラティナex,0.6238,yes
1,ライコウex＋雷,0.5877,yes
1,アローラライチュウex＋雷,0.2523,yes
1,アローラキュウコンex＋水,0.4138,yes
1,ニンフィアex＋超,0.2638,yes
1,プクリンex＋無色,0.5800,yes
1,メガカメックスex,0.8315,yes
1,メガガルーラex＋無色,0.6469,yes
1,ジラーチ＋鋼超,0.5954,yes
1,プテラex＋化石,0.4600,yes
1,アクジキングex＋悪,0.6069,yes
1,エルフーンex＋草,0.5969,yes
1,ストリンダーex＋雷,0.6085,yes
1,パルデアドオーex＋悪,0.3462,yes
1,ランターンex＋雷水,0.6562,yes
1,メガクチートex＋悪鋼,0.4931,yes
1,ミロカロスex＋水,0.4900,yes
1,メガヤドランex＋超水,0.7023,yes
1,オーガポンみどりのめんex＋草,0.7615,yes
1,ガオガエンex＋炎悪,0.6792,yes
1,デカヌチャンex＋鋼,0.4231,yes
1,ビーダルex＋無色,0.4392,yes
1,ツボツボex＋無色,0.7046,yes
1,ケケンカニex＋闘,0.3792,yes
1,ナッシーex＋草,0.6446,yes
1,スピアーex＋草,0.5854,yes
1,ギャロップex＋炎,0.5423,yes
1,ニョロボンex＋水,0.8308,yes
1,メガカイロスex＋草,0.5523,yes
1,メガピジョットex＋無色,0.7808,yes
1,ダダリンex＋鋼,0.5892,yes
1,ファイヤーex＋炎,0.5954,yes
1,グレイシアex＋水,0.4762,yes
1,リーフィアex＋草,0.3454,yes
1,ブースターex＋炎,0.5654,yes
1,ルガルガンex＋闘,0.4715,yes
1,ウミトリオex＋水,0.5815,yes
1,ベロベルトex＋無色,0.4477,yes
1,エアームドex＋鋼,0.7869,yes
1,アローラダグトリオex＋鋼,0.5300,yes
1,アローラベトベトンex＋悪,0.4869,yes
1,スピアーex＋毒複合,0.5262,yes
1,メガヤンマex＋草,0.5269,yes
1,メガラグラージex＋水,0.6946,yes
1,メガミミロップex＋無色,0.7054,yes
1,メガチャーレムex＋闘超,0.7785,yes
2,メガライボルトex,0.6900,no
2,メガデンリュウex,0.7210,no
2,サンダースex単,0.7031,no
2,ピカチュウex＋ライチュウex,0.6662,yes
2,ハラバリーex＋雷,0.4623,yes
2,パチリスex＋雷,0.6628,no
2,サンダーex＋雷,0.7177,yes
2,メガリザードンX ex,0.5108,yes
2,メガリザードンY ex,0.5208,yes
2,メガバシャーモex,0.7610,no
2,ウインディex＋炎,0.5521,no
2,リザードンex＋炎,0.8636,no
2,エンテイex＋炎,0.8200,yes
2,ホウオウex＋炎,0.6787,no
2,ゴウカザルex＋炎,0.5577,yes
2,ズガドーンex＋炎,0.6977,no
2,グレンアルマex＋炎,0.7815,no
2,フリーザーex＋カスミ,0.6797,no
2,スイクンex＋ゲッコウガ,0.7074,no
2,カメックスex＋水,0.1977,yes
2,メガギャラドスex,0.7423,yes
2,ラプラスex単,0.3392,no
2,パルキアex＋水,0.5900,yes
2,キングドラex＋水,0.3510,no
2,スターミーex＋水,0.2692,yes
2,アシレーヌex＋水,0.5646,yes
2,パオジアンex＋水,0.6890,no
2,フシギバナex＋どく,0.5731,yes
2,メガフシギバナex,0.6231,yes
2,マスカーニャex＋草,0.5764,no
2,エーフィex＋草超,0.5208,yes
2,セレビィex＋草,0.7038,yes
2,ジュナイパーex＋草,0.6631,yes
2,ワタッコex＋草,0.3249,no
2,ミュウツーex＋サーナイト,0.7885,yes
2,メガサーナイトex,0.6615,yes
2,ゲンガーex＋超,0.6208,yes
2,メガゲンガーex,0.6577,yes
2,ミュウex＋超,0.6731,yes
2,ネクロズマex＋超,0.7100,yes
2,ルナアーラex＋超,0.3146,yes
2,クレセリアex＋超,0.6062,yes
2,イエッサンex＋超,0.7100,yes
2,ミミッキュex＋超,0.7154,yes
2,ムウマージex＋超,0.2915,yes
2,エルレイドex＋超,0.4215,yes
2,サザンドラ＋メガアブソルex,0.7469,yes
2,ダークライex＋悪,0.5805,no
2,ブラッキーex＋悪,0.5762,yes
2,マニューラex＋悪,0.2700,yes
2,クロバットex＋悪,0.4538,yes
2,ギラティナex＋悪,0.8069,yes
2,ガラガラex＋化石,0.5208,yes
2,ルカリオex＋闘,0.3238,yes
2,カイリキーex＋闘,0.5415,yes
2,ガブリアスex＋ドラゴン,0.4292,yes
2,エビワラーex＋闘,0.6854,yes
2,ドンファンex＋闘,0.4892,yes
2,マッシブーンex＋闘,0.6423,yes
2,ナゲツケサルex＋闘,0.7192,yes
2,メガハガネールex,0.6415,yes
2,メガハッサムex＋鋼,0.7762,yes
2,ダイノーズex＋鋼,0.5746,yes
2,メルメタルex＋鋼,0.4754,yes
2,ソルガレオex＋鋼超,0.4962,yes
2,サーフゴーex＋鋼,0.4085,yes
2,オノノクス＋ドラゴン,0.6515,yes
2,カイリューex＋ドラゴン,0.4162,yes
2,パルキアex＋ドラゴン,0.6869,yes
2,ディアルガex＋鋼ドラゴン,0.6931,yes
2,レックウザex＋ドラゴン,0.6015,yes
2,ギラティナex＋ドラゴン悪,0.6162,yes
2,ウルトラネクロズマex＋ドラゴン,0.6215,yes
2,メガラティオスex＋ドラゴン,0.6231,yes
2,メガチルタリスex,0.8308,yes
2,ドラミドロex＋ドラゴン,0.3223,yes
2,カビゴンex＋無色,0.6138,yes
2,ケンタロスex＋無色,0.4892,yes
2,ルギアex＋無色,0.5477,yes
2,ハピナスex＋無色,0.3554,yes
2,ピジョットex＋無色,0.7146,yes
2,ミュウツーex＋ゲッコウガex,0.5831,yes
2,スイクンex＋カスミ,0.6715,yes
2,ゲッコウガex＋ブラッキーex,0.5154,yes
2,フシギバナex＋ミュウex,0.8885,yes
2,サザンドラ＋ギラティナex,0.5538,yes
2,ライコウex＋雷,0.5977,yes
2,アローラライチュウex＋雷,0.2654,yes
2,アローラキュウコンex＋水,0.3985,yes
2,ニンフィアex＋超,0.2985,yes
2,プクリンex＋無色,0.6262,yes
2,メガカメックスex,0.7777,yes
2,メガガルーラex＋無色,0.6223,yes
2,ジラーチ＋鋼超,0.6238,yes
2,プテラex＋化石,0.4685,yes
2,アクジキングex＋悪,0.6277,yes
2,エルフーンex＋草,0.6346,yes
2,ストリンダーex＋雷,0.5362,yes
2,パルデアドオーex＋悪,0.4985,yes
2,ランターンex＋雷水,0.6608,yes
2,メガクチートex＋悪鋼,0.4731,yes
2,ミロカロスex＋水,0.5023,yes
2,メガヤドランex＋超水,0.6577,yes
2,オーガポンみどりのめんex＋草,0.7200,yes
2,ガオガエンex＋炎悪,0.7485,yes
2,デカヌチャンex＋鋼,0.4508,yes
2,ビーダルex＋無色,0.4400,yes
2,ツボツボex＋無色,0.7038,yes
2,ケケンカニex＋闘,0.4500,yes
2,ナッシーex＋草,0.6285,yes
2,スピアーex＋草,0.6054,yes
2,ギャロップex＋炎,0.5169,yes
2,ニョロボンex＋水,0.8700,yes
2,メガカイロスex＋草,0.5777,yes
2,メガピジョットex＋無色,0.7462,yes
2,ダダリンex＋鋼,0.5908,yes
2,ファイヤーex＋炎,0.5838,yes
2,グレイシアex＋水,0.4931,yes
2,リーフィアex＋草,0.3023,yes
2,ブースターex＋炎,0.6146,yes
2,ルガルガンex＋闘,0.4862,yes
2,ウミトリオex＋水,0.5862,yes
2,ベロベルトex＋無色,0.4254,yes
2,エアームドex＋鋼,0.7269,yes
2,アローラダグトリオex＋鋼,0.5477,yes
2,アローラベトベトンex＋悪,0.5038,yes
2,スピアーex＋毒複合,0.5092,yes
2,メガヤンマex＋草,0.5438,yes
2,メガラグラージex＋水,0.6662,yes
2,メガミミロップex＋無色,0.7485,yes
2,メガチャーレムex＋闘超,0.7769,yes
3,メガライボルトex,0.6803,no
3,メガデンリュウex,0.7182,no
3,サンダースex単,0.6918,no
3,ピカチュウex＋ライチュウex,0.6633,no
3,ハラバリーex＋雷,0.4490,no
3,パチリスex＋雷,0.6608,yes
3,サンダーex＋雷,0.7377,yes
3,メガリザードンX ex,0.5146,yes
3,メガリザードンY ex,0.5082,no
